Node id 	Page Rank
0	0.00625325
1	0.000235972
2	0.00020144
3	0.000226243
4	0.000235529
5	0.000202418
6	0.000177205
7	0.000263111
8	0.000233254
9	0.000603246
10	0.00013548
11	5.24765e-05
12	5.24765e-05
13	0.000332472
14	0.000285992
15	5.24765e-05
16	0.000133553
17	0.000257505
18	5.24765e-05
19	0.000376166
20	0.000290391
21	0.000695575
22	0.000164041
23	0.000400099
24	0.000227807
25	0.000803082
26	0.000696276
27	9.89072e-05
28	0.000252939
29	0.000191977
30	0.000212841
31	0.000299806
32	0.000146762
33	9.13221e-05
34	9.20575e-05
35	7.30843e-05
36	0.000184357
37	5.24765e-05
38	0.00014145
39	0.000195295
40	0.000497586
41	0.000460699
42	9.13221e-05
43	5.24765e-05
44	0.000135919
45	0.000160146
46	0.000131641
47	8.00641e-05
48	0.000292799
49	0.000154311
50	0.000153244
51	0.000140022
52	8.17009e-05
53	0.000415014
54	0.000134566
55	0.000198352
56	0.000808324
57	0.000213468
58	0.00021209
59	0.000225049
60	0.000118231
61	9.9011e-05
62	0.000295516
63	9.78636e-05
64	0.000142044
65	0.000160628
66	0.00017972
67	0.000776683
68	0.000211995
69	0.000141408
70	7.64333e-05
71	0.000100825
72	0.000274657
73	0.000158041
74	5.24765e-05
75	0.000176679
76	8.24965e-05
77	0.000120637
78	0.000214214
79	0.000153451
80	0.000314162
81	0.000106937
82	0.000386723
83	0.000140022
84	0.00019117
85	0.000183455
86	0.000150013
87	0.000172972
88	0.000284652
89	0.000225239
90	8.88183e-05
91	0.000233254
92	0.000287802
93	0.000182253
94	0.000298309
95	0.000177732
96	0.0001463
97	0.000108866
98	0.000503247
99	0.000295208
100	0.000174115
101	0.000265859
102	0.000151791
103	0.000188845
104	0.000348262
105	0.000181863
106	0.000127717
107	0.00690331
108	0.000199585
109	0.000403407
110	0.00015329
111	0.000290919
112	0.000100048
113	0.000424069
114	5.24765e-05
115	0.00041316
116	0.000322124
117	0.00011257
118	0.000399835
119	0.000732958
120	8.97995e-05
121	0.000172364
122	0.000663633
123	0.00020958
124	0.000111821
125	7.58953e-05
126	0.000127289
127	0.000242768
