user_id,potentialQuotient
2118461,5919.376755
1664010,5271.62202
1314869,3469.371713
387418,3441.240892
1114324,3232.047695
2056022,3196.765022
305344,3165.810233
322009,2743.441216
2439493,2472.013208
1932594,2469.82911
303948,2447.330467
682963,2444.479419
716173,2423.405078
2606799,2389.412033
1806515,2202.776526
1602153,2191.110164
1557557,2169.288051
184705,2122.857357
2061495,2119.883048
1473980,2089.549215
1001129,1992.311617
1037245,1971.865938
1403217,1921.042341
1559083,1786.514436
1777614,1781.534024
1559022,1774.679621
1519378,1756.350232
2365141,1746.542408
1110156,1723.325886
21823,1702.137551
1567970,1681.439631
1663888,1675.788862
491513,1666.796871
1784150,1663.970319
467182,1643.135208
1516350,1621.647821
1084626,1608.986774
2454575,1587.833749
1827071,1567.293185
491531,1566.605258
1907667,1558.132898
2237185,1550.561593
2083367,1543.060799
1710658,1534.255544
138106,1525.809484
2041854,1521.483348
243612,1518.822618
1130380,1514.526545
199257,1514.383756
2124351,1499.363892
12812,1498.962563
1986034,1497.92909
2625420,1495.696719
2450433,1494.435895
16272,1489.673337
929407,1487.611702
789969,1483.882883
1509395,1481.377521
2602249,1480.219526
1710643,1473.495314
97893,1467.724821
1026933,1467.679684
1790158,1463.70087
2076631,1463.624063
684648,1458.214534
503235,1455.556665
386947,1454.610119
2176465,1450.833873
1988735,1448.895134
1707198,1446.852546
720503,1445.461439
2150746,1443.823433
542907,1440.290705
1673185,1427.546424
1461435,1420.900646
1033930,1415.943068
823802,1415.632747
2278766,1413.32169
934647,1411.96531
1616870,1407.828207
2031435,1404.815533
786312,1402.804452
1184498,1402.428317
908205,1401.125253
2127108,1400.483561
2640550,1394.241077
603543,1394.040175
1357209,1383.344281
1054564,1382.460042
2019240,1382.39645
2604824,1359.063292
1452127,1354.512362
2543978,1350.87998
1561134,1346.370479
473748,1342.636444
2238060,1340.69958
2218735,1337.602073
286684,1333.493033
1515355,1331.227517
522180,1329.673883
2607300,1328.699929
394895,1327.375575
2248080,1325.347016
194528,1311.724866
708226,1309.08923
256676,1298.805939
2485642,1296.911899
825819,1296.161699
2207031,1293.628434
1250231,1293.139744
147386,1292.799228
868118,1291.37723
199435,1290.594317
2198070,1288.249567
